Table 1
,name,serving_size,calories,total_fat,saturated_fat,cholesterol,sodium,choline,folate,folic_acid,niacin,pantothenic_acid,riboflavin,thiamin,vitamin_a,vitamin_a_rae,carotene_alpha,carotene_beta,cryptoxanthin_beta,lutein_zeaxanthin,lucopene,vitamin_b12,vitamin_b6,vitamin_c,vitamin_d,vitamin_e,tocopherol_alpha,vitamin_k,calcium,copper,irom,magnesium,manganese,phosphorous,potassium,selenium,zink,protein,alanine,arginine,aspartic_acid,cystine,glutamic_acid,glycine,histidine,hydroxyproline,isoleucine,leucine,lysine,methionine,phenylalanine,proline,serine,threonine,tryptophan,tyrosine,valine,carbohydrate,fiber,sugars,fructose,galactose,glucose,lactose,maltose,sucrose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,fatty_acids_total_trans,alcohol,ash,caffeine,theobromine,water
166,"Cherries, raw, sweet",100 g,63,0.2g,,0,0.00 mg,6.1 mg,4.00 mcg,0.00 mcg,0.154 mg,0.199 mg,0.033 mg,0.027 mg,64.00 IU,3.00 mcg,0.00 mcg,38.00 mcg,0.00 mcg,85.00 mcg,0,0.00 mcg,0.049 mg,7.0 mg,0.00 IU,0.07 mg,0.07 mg,2.1 mcg,13.00 mg,0.060 mg,0.36 mg,11.00 mg,0.070 mg,21.00 mg,222.00 mg,0.0 mcg,0.07 mg,1.06 g,0.026 g,0.018 g,0.569 g,0.010 g,0.083 g,0.023 g,0.015 g,0,0.020 g,0.030 g,0.032 g,0.010 g,0.024 g,0.039 g,0.030 g,0.022 g,0.009 g,0.014 g,0.024 g,16.01 g,2.1 g,12.82 g,5.37 g,0.59 g,6.59 g,0.00 g,0.12 g,0.15 g,0.20 g,0.038 g,0.047 g,0.052 g,0.00 mg,0.0 g,0.48 g,0.00 mg,0.00 mg,82.25 g
167,"Ostrich, raw, ground",100 g,165,8.7g,2.2g,71mg,72.00 mg,0,7.00 mcg,0.00 mcg,4.377 mg,1.080 mg,0.267 mg,0.182 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,4.61 mcg,0.475 mg,0.0 mg,0,0.24 mg,0.24 mg,0,7.00 mg,0.128 mg,2.91 mg,20.00 mg,0.017 mg,199.00 mg,291.00 mg,33.0 mcg,3.51 mg,20.22 g,1.297 g,1.383 g,1.891 g,0.208 g,3.099 g,1.351 g,0.508 g,0.361 g,0.961 g,1.643 g,1.785 g,0.565 g,0.834 g,1.054 g,0.809 g,0.887 g,0.180 g,0.657 g,0.998 g,0.00 g,0.0 g,0.00 g,0,0,0,0,0,0,8.70 g,2.177 g,2.654 g,0.910 g,71.00 mg,0.0 g,0.73 g,0.00 mg,0.00 mg,71.07 g
168,"SILK Coffee, soymilk",100 g,62,1.4g,0.2g,0,41.00 mg,0,7.00 mcg,0,0,0,0.210 mg,0,123.00 IU,0,0,0,0,0,0,0.37 mcg,0,0.0 mg,0,0,0,0,123.00 mg,0,0.00 mg,0.00 mg,0,0,132.00 mg,0.0 mcg,0.37 mg,2.06 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.29 g,0.0 g,9.47 g,0,0,0,0,0,0,1.44 g,0.206 g,0,0,0.00 mg,0,0.65 g,0,0,85.56 g
169,"Snacks, banana chips",100 g,519,34g,29g,0,6.00 mg,21.3 mg,14.00 mcg,0.00 mcg,0.710 mg,0.620 mg,0.017 mg,0.085 mg,83.00 IU,4.00 mcg,32.00 mcg,34.00 mcg,0.00 mcg,46.00 mcg,0,0.00 mcg,0.260 mg,6.3 mg,0.00 IU,0.24 mg,0.24 mg,1.3 mcg,18.00 mg,0.205 mg,1.25 mg,76.00 mg,1.560 mg,56.00 mg,536.00 mg,1.5 mcg,0.75 mg,2.30 g,0.087 g,0.104 g,0.253 g,0.039 g,0.248 g,0.082 g,0.180 g,0,0.074 g,0.158 g,0.107 g,0.024 g,0.086 g,0.089 g,0.104 g,0.076 g,0.027 g,0.053 g,0.104 g,58.40 g,7.7 g,35.34 g,0,0,0,0,0,0,33.60 g,28.970 g,1.950 g,0.630 g,0.00 mg,0.0 g,1.40 g,0.00 mg,0.00 mg,4.30 g
170,"Peaches, raw, yellow",100 g,39,0.3g,,0,0.00 mg,6.1 mg,4.00 mcg,0.00 mcg,0.806 mg,0.153 mg,0.031 mg,0.024 mg,326.00 IU,16.00 mcg,0.00 mcg,162.00 mcg,67.00 mcg,91.00 mcg,0,0.00 mcg,0.025 mg,6.6 mg,0.00 IU,0.73 mg,0.73 mg,2.6 mcg,6.00 mg,0.068 mg,0.25 mg,9.00 mg,0.061 mg,20.00 mg,190.00 mg,0.1 mcg,0.17 mg,0.91 g,0.028 g,0.018 g,0.418 g,0.012 g,0.056 g,0.021 g,0.013 g,0,0.017 g,0.027 g,0.030 g,0.010 g,0.019 g,0.018 g,0.032 g,0.016 g,0.010 g,0.014 g,0.022 g,9.54 g,1.5 g,8.39 g,1.53 g,0.06 g,1.95 g,0.00 g,0.08 g,4.76 g,0.25 g,0.019 g,0.067 g,0.086 g,0.00 mg,0.0 g,0.43 g,0.00 mg,0.00 mg,88.87 g
171,"Rolls, wheat, dinner",100 g,273,6.3g,1.5g,0,524.00 mg,18.7 mg,60.00 mcg,45.00 mcg,4.072 mg,0.364 mg,0.273 mg,0.433 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,65.00 mcg,0,0.00 mcg,0.076 mg,0.0 mg,0.00 IU,0.36 mg,0.36 mg,2.7 mcg,176.00 mg,0.150 mg,3.55 mg,36.00 mg,1.023 mg,104.00 mg,115.00 mg,33.0 mcg,0.90 mg,8.60 g,0.287 g,0.353 g,0.400 g,0.199 g,2.897 g,0.324 g,0.193 g,0,0.321 g,0.594 g,0.205 g,0.145 g,0.419 g,0.964 g,0.416 g,0.241 g,0.118 g,0.246 g,0.379 g,46.00 g,3.8 g,1.63 g,0,0,0,0,0,0,6.30 g,1.497 g,3.109 g,1.107 g,0.00 mg,0.0 g,2.10 g,0.00 mg,0.00 mg,37.00 g
172,"Candies, HEATH BITES",100 g,530,30g,16g,19mg,245.00 mg,0,1.00 mcg,0,0.090 mg,0.010 mg,0.110 mg,0.020 mg,232.00 IU,0,0,0,0,0,0,0,0.000 mg,0.8 mg,0,0,0,0,86.00 mg,0.030 mg,0.78 mg,6.00 mg,0.000 mg,71.00 mg,210.00 mg,0.0 mcg,0.11 mg,3.94 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.39 g,2.0 g,60.02 g,0,0,0,0,0,0,30.38 g,15.620 g,8.800 g,2.550 g,19.00 mg,0.0 g,1.16 g,0.00 mg,0,0.86 g
173,"Chicken, raw, ground",100 g,143,8.1g,2.3g,86mg,60.00 mg,58.8 mg,1.00 mcg,0.00 mcg,5.575 mg,1.092 mg,0.241 mg,0.109 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.56 mcg,0.512 mg,0.0 mg,0,0.27 mg,0.27 mg,0.8 mcg,6.00 mg,0.065 mg,0.82 mg,21.00 mg,0.016 mg,178.00 mg,522.00 mg,10.2 mcg,1.47 mg,17.44 g,0.991 g,1.128 g,1.616 g,0.188 g,2.611 g,0.838 g,0.529 g,0.094 g,0.794 g,1.361 g,1.509 g,0.446 g,0.683 g,0.658 g,0.731 g,0.727 g,0.147 g,0.604 g,0.826 g,0.04 g,0.0 g,0.00 g,0,0,0,0,0,0,8.10 g,2.301 g,3.611 g,1.508 g,86.00 mg,0.0 g,1.17 g,0.00 mg,0.00 mg,73.24 g
174,"Pears, bartlett, raw",100 g,63,0.2g,,0,1.00 mg,5.1 mg,6.00 mcg,0,0.164 mg,0.042 mg,0.026 mg,0.012 mg,28.00 IU,1.00 mcg,2.00 mcg,14.00 mcg,3.00 mcg,51.00 mcg,0,0,0.026 mg,4.4 mg,0,0.12 mg,0.12 mg,3.8 mcg,9.00 mg,0.078 mg,0.19 mg,6.00 mg,0.037 mg,11.00 mg,101.00 mg,0.1 mcg,0.08 mg,0.39 g,0.015 g,0.011 g,0.111 g,0.002 g,0.032 g,0.013 g,0.002 g,0,0.012 g,0.020 g,0.018 g,0.002 g,0.011 g,0.022 g,0.016 g,0.012 g,0.002 g,0.002 g,0.018 g,15.01 g,3.1 g,9.69 g,6.76 g,0.00 g,2.50 g,0.00 g,0.00 g,0.43 g,0.16 g,0,0,0,0,0,0.30 g,0,0,84.14 g
175,"Toppings, strawberry",100 g,254,0.1g,,0,21.00 mg,9.8 mg,6.00 mcg,0.00 mcg,0.161 mg,0.048 mg,0.024 mg,0.011 mg,18.00 IU,1.00 mcg,0.00 mcg,9.00 mcg,0.00 mcg,9.00 mcg,0,0.00 mcg,0.012 mg,13.7 mg,0.00 IU,0.10 mg,0.10 mg,0.7 mcg,6.00 mg,0.032 mg,0.28 mg,4.00 mg,0.167 mg,5.00 mg,51.00 mg,0.8 mcg,0.06 mg,0.20 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.30 g,0.7 g,27.38 g,0,0,0,0,0,0,0.10 g,0.005 g,0.014 g,0.050 g,0.00 mg,0.0 g,0.40 g,0.00 mg,0.00 mg,33.00 g
176,"KEEBLER, Sugar Cones",100 g,375,3.7g,0.8g,0,326.00 mg,0,0.00 mcg,0,3.700 mg,0,0.280 mg,0.420 mg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.20 mg,9.00 mg,0,2.00 mg,119.00 mg,0,0,7.30 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.00 g,2.1 g,26.40 g,0,0,0,0,0,0,3.70 g,0.800 g,2.000 g,0.800 g,0.00 mg,0,0,0,0,1.00 g
177,"Seaweed, raw, wakame",100 g,45,0.6g,0.1g,0,872.00 mg,13.9 mg,196.00 mcg,0.00 mcg,1.600 mg,0.697 mg,0.230 mg,0.060 mg,360.00 IU,18.00 mcg,0.00 mcg,216.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.002 mg,3.0 mg,0.00 IU,1.00 mg,1.00 mg,5.3 mcg,150.00 mg,0.284 mg,2.18 mg,107.00 mg,1.400 mg,80.00 mg,50.00 mg,0.7 mcg,0.38 mg,3.03 g,0.136 g,0.092 g,0.179 g,0.028 g,0.199 g,0.112 g,0.015 g,0,0.087 g,0.257 g,0.112 g,0.063 g,0.112 g,0.092 g,0.078 g,0.165 g,0.035 g,0.049 g,0.209 g,9.14 g,0.5 g,0.65 g,0,0,0,0,0,0,0.64 g,0.130 g,0.058 g,0.218 g,0.00 mg,0.0 g,7.20 g,0.00 mg,0.00 mg,79.99 g
178,"Seaweed, dried, agar",100 g,306,0.3g,0.1g,0,102.00 mg,63.3 mg,580.00 mcg,0.00 mcg,0.202 mg,3.018 mg,0.222 mg,0.010 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.303 mg,0.0 mg,0.00 IU,5.00 mg,5.00 mg,24.4 mcg,625.00 mg,0.610 mg,21.40 mg,770.00 mg,4.300 mg,52.00 mg,1125.00 mg,7.4 mcg,5.80 mg,6.21 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.88 g,7.7 g,2.97 g,0,0,0,0,0,0,0.30 g,0.061 g,0.027 g,0.102 g,0.00 mg,0.0 g,3.93 g,0.00 mg,0.00 mg,8.68 g
179,"Bread, cracked-wheat",100 g,260,3.9g,0.9g,0,538.00 mg,0,61.00 mcg,22.00 mcg,3.671 mg,0.512 mg,0.240 mg,0.358 mg,0.00 IU,0.00 mcg,0,0,0,0,0,0.02 mcg,0.304 mg,0.0 mg,0,0,0,0,43.00 mg,0.222 mg,2.81 mg,52.00 mg,1.371 mg,153.00 mg,177.00 mg,25.3 mcg,1.24 mg,8.70 g,0.306 g,0.348 g,0.433 g,0.190 g,2.770 g,0.321 g,0.193 g,0,0.338 g,0.606 g,0.244 g,0.148 g,0.419 g,0.922 g,0.417 g,0.261 g,0.112 g,0.253 g,0.387 g,49.50 g,5.5 g,0,0,0,0,0,0,0,3.90 g,0.916 g,1.902 g,0.682 g,0.00 mg,0.0 g,2.10 g,0,0,35.80 g
180,"Amaranth leaves, raw",100 g,23,0.3g,0.1g,0,20.00 mg,0,85.00 mcg,0.00 mcg,0.658 mg,0.064 mg,0.158 mg,0.027 mg,2917.00 IU,146.00 mcg,0,0,0,0,0,0.00 mcg,0.192 mg,43.3 mg,0.00 IU,0,0,1140.0 mcg,215.00 mg,0.162 mg,2.32 mg,55.00 mg,0.885 mg,50.00 mg,611.00 mg,0.9 mcg,0.90 mg,2.46 g,0.139 g,0.121 g,0.229 g,0.029 g,0.292 g,0.132 g,0.052 g,0,0.119 g,0.195 g,0.127 g,0.036 g,0.133 g,0.121 g,0.111 g,0.099 g,0.031 g,0.080 g,0.137 g,4.02 g,0,0,0,0,0,0,0,0,0.33 g,0.091 g,0.076 g,0.147 g,0.00 mg,0,1.50 g,0,0,91.69 g
181,"Barley, raw, pearled",100 g,352,1.2g,0.2g,0,9.00 mg,37.8 mg,23.00 mcg,0.00 mcg,4.604 mg,0.282 mg,0.114 mg,0.191 mg,22.00 IU,1.00 mcg,0.00 mcg,13.00 mcg,0.00 mcg,160.00 mcg,0,0.00 mcg,0.260 mg,0.0 mg,0.00 IU,0.02 mg,0.02 mg,2.2 mcg,29.00 mg,0.420 mg,2.50 mg,79.00 mg,1.322 mg,221.00 mg,280.00 mg,37.7 mcg,2.13 mg,9.91 g,0.386 g,0.496 g,0.619 g,0.219 g,2.588 g,0.359 g,0.223 g,0,0.362 g,0.673 g,0.369 g,0.190 g,0.556 g,1.178 g,0.418 g,0.337 g,0.165 g,0.284 g,0.486 g,77.72 g,15.6 g,0.80 g,0,0,0,0,0,0,1.16 g,0.244 g,0.149 g,0.560 g,0.00 mg,0.0 g,1.11 g,0.00 mg,0.00 mg,10.09 g
182,"Polish sausage, pork",100 g,326,29g,10g,70mg,876.00 mg,0,2.00 mcg,0.00 mcg,3.443 mg,0.450 mg,0.148 mg,0.502 mg,0.00 IU,0.00 mcg,0,0,0,0,0,0.98 mcg,0.190 mg,1.0 mg,0,0,0,0,12.00 mg,0.090 mg,1.44 mg,14.00 mg,0.049 mg,136.00 mg,237.00 mg,17.7 mcg,1.93 mg,14.10 g,0.902 g,0.925 g,1.293 g,0.157 g,2.117 g,0.992 g,0.444 g,0,0.611 g,1.076 g,1.110 g,0.379 g,0.539 g,0.712 g,0.584 g,0.591 g,0.138 g,0.444 g,0.679 g,1.63 g,0.0 g,0,0,0,0,0,0,0,28.72 g,10.330 g,13.520 g,3.080 g,70.00 mg,0,2.40 g,0,0,53.15 g
183,"Spices, curry powder",100 g,325,14g,1.6g,0,52.00 mg,64.2 mg,56.00 mcg,0.00 mcg,3.260 mg,1.070 mg,0.200 mg,0.176 mg,19.00 IU,1.00 mcg,0.00 mcg,11.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.105 mg,0.7 mg,0.00 IU,25.24 mg,25.24 mg,99.8 mcg,525.00 mg,1.200 mg,19.10 mg,255.00 mg,8.300 mg,367.00 mg,1170.00 mg,40.3 mcg,4.70 mg,14.29 g,0.550 g,0.890 g,1.790 g,0.200 g,2.270 g,0.790 g,0.290 g,0.000 g,0.630 g,0.890 g,0.700 g,0.190 g,0.580 g,1.240 g,0.390 g,0.350 g,0.110 g,0.400 g,0.750 g,55.83 g,53.2 g,2.76 g,0.79 g,0.21 g,1.14 g,0.00 g,0.00 g,0.62 g,14.01 g,1.648 g,8.782 g,3.056 g,0.00 mg,0.0 g,7.07 g,0.00 mg,0.00 mg,8.80 g
184,"Bacon bits, meatless",100 g,476,26g,4.1g,0,1770.00 mg,134.8 mg,127.00 mcg,0.00 mcg,1.600 mg,0,0.070 mg,0.600 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,1.20 mcg,0.080 mg,1.9 mg,0.00 IU,6.90 mg,6.90 mg,0.0 mcg,101.00 mg,0.539 mg,0.72 mg,95.00 mg,0,217.00 mg,145.00 mg,7.4 mcg,1.87 mg,32.00 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.60 g,10.2 g,0.00 g,0,0,0,0,0,0,25.90 g,4.055 g,6.225 g,13.548 g,0.00 mg,0.0 g,5.50 g,0.00 mg,0.00 mg,8.00 g
185,"Semolina, unenriched",100 g,360,1.1g,0.2g,0,1.00 mg,0,72.00 mcg,0.00 mcg,3.310 mg,0.580 mg,0.080 mg,0.280 mg,0.00 IU,0.00 mcg,0,0,0,0,0,0.00 mcg,0.103 mg,0.0 mg,0.00 IU,0,0,0,17.00 mg,0.189 mg,1.23 mg,47.00 mg,0.619 mg,136.00 mg,186.00 mg,0,1.05 mg,12.68 g,0.372 g,0.467 g,0.518 g,0.358 g,4.571 g,0.401 g,0.257 g,0,0.490 g,0.867 g,0.243 g,0.198 g,0.616 g,1.395 g,0.598 g,0.335 g,0.162 g,0.333 g,0.540 g,72.83 g,3.9 g,0,0,0,0,0,0,0,1.05 g,0.150 g,0.124 g,0.430 g,0.00 mg,0.0 g,0.77 g,0,0,12.67 g
186,"Grape leaves, canned",100 g,69,2g,0.3g,0,2853.00 mg,0,78.00 mcg,0.00 mcg,4.505 mg,4.274 mg,0.364 mg,0.064 mg,5253.00 IU,263.00 mcg,629.00 mcg,2838.00 mcg,0.00 mcg,1487.00 mcg,0,0.00 mcg,0.136 mg,11.3 mg,0.00 IU,1.79 mg,1.79 mg,97.3 mcg,289.00 mg,1.841 mg,2.98 mg,14.00 mg,0.290 mg,34.00 mg,29.00 mg,0.9 mcg,0.40 mg,4.27 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.71 g,9.9 g,0,0,0,0,0,0,0,1.97 g,0.312 g,0.076 g,0.989 g,0.00 mg,0.0 g,5.95 g,0.00 mg,0.00 mg,76.10 g
187,"Spices, ground, sage",100 g,315,13g,7g,0,11.00 mg,43.6 mg,274.00 mcg,0.00 mcg,5.720 mg,0,0.336 mg,0.754 mg,5900.00 IU,295.00 mcg,0.00 mcg,3485.00 mcg,109.00 mcg,1895.00 mcg,0,0.00 mcg,2.690 mg,32.4 mg,0.00 IU,7.48 mg,7.48 mg,1714.5 mcg,1652.00 mg,0.757 mg,28.12 mg,428.00 mg,3.133 mg,91.00 mg,1070.00 mg,3.7 mcg,4.70 mg,10.63 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.73 g,40.3 g,1.71 g,0,0,0,0,0,0,12.75 g,7.030 g,1.870 g,1.760 g,0.00 mg,0.0 g,7.95 g,0.00 mg,0.00 mg,7.96 g
188,"PACE, Red Taco Sauce",100 g,50,0g,,0,813.00 mg,0,0,0,0,0,0,0,625.00 IU,0,0,0,0,0,0,0,0,0.0 mg,0,0,0,0,0.00 mg,0,0.00 mg,0,0,0,0,0,0,0.00 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.50 g,0.0 g,6.25 g,0,0,0,0,0,0,0.00 g,0.000 g,0,0,0.00 mg,0,2.20 g,0,0,85.30 g
189,"DENNY'S, hash browns",100 g,197,9g,1.7g,0,468.00 mg,0,23.00 mcg,0,2.170 mg,0.455 mg,0.048 mg,0.007 mg,0,0,0,0,0,0,0,0,0.203 mg,0.0 mg,0,0.55 mg,0.55 mg,32.6 mcg,17.00 mg,0.066 mg,0.56 mg,26.00 mg,0.168 mg,71.00 mg,416.00 mg,0,0.29 mg,2.49 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.59 g,2.7 g,1.38 g,0.51 g,0.00 g,0.58 g,0.00 g,0.00 g,0.30 g,8.99 g,1.689 g,2.035 g,5.029 g,0,0,2.08 g,0,0,59.85 g
190,"DENNY'S, onion rings",100 g,385,22g,3.7g,0,780.00 mg,0,13.00 mcg,0,0.863 mg,0.380 mg,0.070 mg,0.120 mg,5.00 IU,0.00 mcg,0.00 mcg,2.00 mcg,2.00 mcg,44.00 mcg,0,0,0.089 mg,0,0,1.23 mg,1.23 mg,50.6 mcg,22.00 mg,0.088 mg,0.74 mg,20.00 mg,0.397 mg,92.00 mg,150.00 mg,5.2 mcg,0.55 mg,5.29 g,0.167 g,0.236 g,0.236 g,0.128 g,1.742 g,0.187 g,0.118 g,0.000 g,0.177 g,0.364 g,0.138 g,0.079 g,0.246 g,0.601 g,0.216 g,0.138 g,0.049 g,0.108 g,0.216 g,41.05 g,2.4 g,4.76 g,1.24 g,0.00 g,1.22 g,0.00 g,1.35 g,0.95 g,22.23 g,3.729 g,4.611 g,10.560 g,0,0,2.51 g,0,0,28.92 g
191,"Ostrich, raw, oyster",100 g,125,3.7g,1.2g,73mg,83.00 mg,0,8.00 mcg,0.00 mcg,4.665 mg,1.151 mg,0.284 mg,0.194 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,4.91 mcg,0.507 mg,0.0 mg,0,0.20 mg,0.20 mg,0,6.00 mg,0.131 mg,3.86 mg,21.00 mg,0.017 mg,204.00 mg,297.00 mg,33.8 mcg,3.59 mg,21.55 g,1.383 g,1.474 g,2.016 g,0.221 g,3.303 g,1.440 g,0.541 g,0.385 g,1.024 g,1.751 g,1.903 g,0.602 g,0.889 g,1.123 g,0.862 g,0.945 g,0.192 g,0.701 g,1.064 g,0.00 g,0.0 g,0.00 g,0,0,0,0,0,0,3.67 g,1.220 g,1.250 g,0.610 g,73.00 mg,0.0 g,0.62 g,0.00 mg,0.00 mg,75.62 g
192,"Oil, corn and canola",100 g,884,100g,8g,0,0.00 mg,0.2 mg,0.00 mcg,0.00 mcg,0.000 mg,0,0.000 mg,0.000 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.000 mg,0.0 mg,0.00 IU,14.84 mg,14.84 mg,42.2 mcg,0.00 mg,0.000 mg,0.00 mg,0.00 mg,0,0.00 mg,0.00 mg,0.0 mcg,0.00 mg,0.00 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0.0 g,0.00 g,0,0,0,0,0,0,100.00 g,8.026 g,58.537 g,29.113 g,0.00 mg,0.0 g,0.00 g,0.00 mg,0.00 mg,0.00 g
193,"Pumpkin flowers, raw",100 g,15,0.1g,,0,5.00 mg,0,59.00 mcg,0.00 mcg,0.690 mg,0,0.075 mg,0.042 mg,1947.00 IU,97.00 mcg,0,0,0,0,0,0.00 mcg,0,28.0 mg,0.00 IU,0,0,0,39.00 mg,0,0.70 mg,24.00 mg,0,49.00 mg,173.00 mg,0.7 mcg,0,1.03 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28 g,0,0,0,0,0,0,0,0,0.07 g,0.036 g,0.009 g,0.004 g,0.00 mg,0,0.48 g,0,0,95.15 g
194,"Celery flakes, dried",100 g,319,2.1g,0.6g,0,1435.00 mg,122.3 mg,107.00 mcg,0.00 mcg,4.640 mg,0,0.500 mg,0.440 mg,1962.00 IU,98.00 mcg,0.00 mcg,1177.00 mcg,0.00 mcg,5076.00 mcg,0,0.00 mcg,0.460 mg,86.5 mg,0.00 IU,5.55 mg,5.55 mg,584.2 mcg,587.00 mg,0.571 mg,7.83 mg,196.00 mg,0,402.00 mg,4388.00 mg,15.3 mcg,2.77 mg,11.30 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.70 g,27.8 g,35.90 g,0,0,0,0,0,0,2.10 g,0.555 g,0.405 g,1.035 g,0.00 mg,0.0 g,13.90 g,0.00 mg,0.00 mg,9.00 g
195,"Crackers, egg, matzo",100 g,391,2.1g,0.5g,83mg,21.00 mg,0,24.00 mcg,0.00 mcg,5.080 mg,0.435 mg,0.618 mg,0.788 mg,42.00 IU,13.00 mcg,0,0,0,0,0,0.19 mcg,0.054 mg,0.1 mg,0,0,0,0,40.00 mg,0.155 mg,2.70 mg,24.00 mg,0.600 mg,148.00 mg,150.00 mg,27.7 mcg,0.73 mg,12.30 g,0.450 g,0.544 g,0.656 g,0.268 g,3.666 g,0.438 g,0.278 g,0,0.472 g,0.886 g,0.389 g,0.248 g,0.624 g,1.251 g,0.673 g,0.384 g,0.151 g,0.397 g,0.544 g,78.60 g,2.8 g,0,0,0,0,0,0,0,2.10 g,0.548 g,0.612 g,0.473 g,83.00 mg,0,0.60 g,0,0,6.40 g
196,"Loganberries, frozen",100 g,55,0.3g,,0,1.00 mg,8.5 mg,26.00 mcg,0.00 mcg,0.840 mg,0.244 mg,0.034 mg,0.050 mg,35.00 IU,2.00 mcg,0.00 mcg,21.00 mcg,0.00 mcg,118.00 mcg,0,0.00 mcg,0.065 mg,15.3 mg,0.00 IU,0.87 mg,0.87 mg,7.8 mcg,26.00 mg,0.117 mg,0.64 mg,21.00 mg,1.247 mg,26.00 mg,145.00 mg,0.2 mcg,0.34 mg,1.52 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02 g,5.3 g,7.70 g,0,0,0,0,0,0,0.31 g,0.011 g,0.030 g,0.176 g,0.00 mg,0.0 g,0.54 g,0.00 mg,0.00 mg,84.61 g
197,"Tangerine juice, raw",100 g,43,0.2g,,0,1.00 mg,6.2 mg,5.00 mcg,0.00 mcg,0.100 mg,0.125 mg,0.020 mg,0.060 mg,253.00 IU,13.00 mcg,14.00 mcg,38.00 mcg,214.00 mcg,166.00 mcg,0,0.00 mcg,0.042 mg,31.0 mg,0.00 IU,0.13 mg,0.13 mg,0.0 mcg,18.00 mg,0.025 mg,0.20 mg,8.00 mg,0.037 mg,14.00 mg,178.00 mg,0.1 mcg,0.03 mg,0.50 g,0.011 g,0.034 g,0.053 g,0.004 g,0.024 g,0.007 g,0.002 g,0,0.005 g,0.010 g,0.007 g,0.002 g,0.006 g,0.031 g,0.009 g,0.006 g,0.001 g,0.003 g,0.008 g,10.10 g,0.2 g,9.90 g,0,0,0,0,0,0,0.20 g,0.024 g,0.036 g,0.040 g,0.00 mg,0.0 g,0.30 g,0.00 mg,0.00 mg,88.90 g
198,"Soybeans, raw, green",100 g,147,6.8g,0.8g,0,15.00 mg,0,165.00 mcg,0.00 mcg,1.650 mg,0.147 mg,0.175 mg,0.435 mg,180.00 IU,9.00 mcg,0,0,0,0,0,0.00 mcg,0.065 mg,29.0 mg,0.00 IU,0,0,0,197.00 mg,0.128 mg,3.55 mg,65.00 mg,0.547 mg,194.00 mg,620.00 mg,1.5 mcg,0.99 mg,12.95 g,0.582 g,1.042 g,1.508 g,0.118 g,2.433 g,0.539 g,0.348 g,0,0.570 g,0.926 g,0.775 g,0.157 g,0.586 g,0.607 g,0.721 g,0.516 g,0.157 g,0.464 g,0.576 g,11.05 g,4.2 g,0,0,0,0,0,0,0,6.80 g,0.786 g,1.284 g,3.200 g,0.00 mg,0,1.70 g,0.00 mg,0.00 mg,67.50 g
